textid,Words (split by space),anger,disgust,fear,joy,sad,surprise
1,senator carl krueger thinks ipods can kill you,0.13131196820636853,0.07564594102148472,0.04057137729524639,0.2137481675980716,0.14355055685928314,0.3951719890195456
2,who is prince frederic von anhalt,0.12202908379314775,0.1771537873587422,0.043682971488807225,0.16568912644478337,0.3086694738519084,0.182775557062611
3,prestige has magic touch,0.0,0.0,0.02089069799878313,0.41458951266038807,0.17005047426689324,0.3944693150739356
4,study female seals picky about mates,0.023488296538968296,0.030458743015762367,0.05687463131792827,0.42359615861846894,0.0923784759232385,0.3732036945856335
5,no e book for harry potter vii,0.09389871046959862,0.08948205597351852,0.03752423046265107,0.2974078206990739,0.2060692774288978,0.27561790496626004
6,blair apologises over friendly fire inquest,0.09924734402586276,0.04127724348228561,0.26861987849903507,0.0,0.4829413294625417,0.10791420453027485
7,vegetables may boost brain power in older adults,0.0,0.0,0.0926,0.4444,0.0,0.463
8,afghan forces retake town that was overrun by taliban,0.1002038210292903,0.008749601424906888,0.40771800679212217,0.008749601424906888,0.4394656045972237,0.035113364731549926
9,skip the showers male sweat turns women on study says,0.0,0.11387492024230754,0.0,0.13747481633202602,0.0,0.7486502634256667
10,made in china irks some burberry shoppers,0.10560969569116034,0.1277601882099686,0.18863796374736908,0.22278087461904522,0.1001805042800799,0.25503077345237674
11,britain to restrict immigrants from new eu members,0.13815664007275705,0.03694875535935858,0.30904828948642254,0.1550441355212444,0.21551102858205262,0.14529115097816475
12,canadian breakthrough offers hope on autism,0.05758960433972648,0.0,0.11688874945736902,0.3184967708547022,0.11046362309386967,0.3965612522543326
13,russia to strengthen its military muscle,0.1213501931627763,0.07094813519528724,0.31711120579238533,0.15046840013295287,0.1887590694602077,0.15136299625639058
14,alzheimer s drugs offer no help study finds,0.1325186301931231,0.0658997337819545,0.20389576941710455,0.21883524003389385,0.22212388400508365,0.15672674256884056
15,uk police slammed over terror raid,0.1670502466897314,0.13598866678221475,0.4160821377475447,0.019064318282685275,0.21349241966701735,0.048322210830806345
16,no rejects police state claim,0.18825035369015058,0.13266812195331876,0.38570404878111836,0.016588176874719633,0.1558166982620562,0.12097260043863646
17,oprah announces new book club pick,0.06281590032561887,0.1146590091253482,0.07121476323350409,0.3972556901057335,0.1658868451475891,0.18816779206220607
18,smith can t be buried until hearing,0.12783722341700593,0.017219904923823255,0.18183985705784408,0.054263340659553204,0.19650742961221734,0.422332244329556
19,african nation hopes whoopi can help,0.031286539066578495,0.00854357489407843,0.13794859276794522,0.4086596525191483,0.14820606068351913,0.26535558006873033
20,tourism lags in bush s hometown,0.10104069620819581,0.06735551604721357,0.14303905962090685,0.3903624559075313,0.1259174367531766,0.17228483546297574
21,air france klm profit rises,0.28280550539679167,0.04389956255657308,0.13936185923057712,0.26462163298940083,0.1502290041588825,0.11908243566777464
22,au regrets sudan s expulsion of un envoy,0.07196273839521682,0.03430357157333385,0.061804730628198155,0.3439336834740894,0.08209860323417355,0.4058966726949881
23,taiwan s mr clean indicted steps down,0.13989778362465913,0.02405418358357357,0.217517352725694,0.12531208742024527,0.30949456744793374,0.18372402519789433
24,martian life could have evaded detection by viking landers,0.1176,0.0,0.0588,0.0,0.1176,0.7059
25,turner pays for boston bombing,0.09942963783492786,0.0716410478828571,0.3095750407394501,0.1532617234540414,0.1869950427913154,0.1790975072974081
26,serena misses bangalore tournament,0.29818864696599123,0.03427069073130599,0.036989850063834644,0.0,0.35601736859235106,0.27453344364651705
27,attorneys point fingers in fight between ryan o neal and son,0.01971491319167052,0.10037463338743381,0.04833387373031952,0.3468125284214449,0.22086264932001518,0.2639014019491163
28,pledge i was abused in frat hazing,0.038664910682494426,0.04454956255520029,0.22996862751321412,0.2339868772717362,0.13961175541446183,0.313218266562893
29,whistle blowing web site exposed,0.1536326256762785,0.07870688685958448,0.24209035535008305,0.138494897889193,0.17666004081112713,0.21041519341373385
30,growing unarmed battalion in qaeda army is using internet to get the message out,0.12108255473680468,0.125443935251852,0.20553047424731502,0.2735430250577259,0.18276012660540725,0.09163988410089514
31,royal rescues presidential hopes with commanding performance,0.020929516679836592,0.008375657548968645,0.041859033359673184,0.7110028558315714,0.008375657548968645,0.20945727903098163
32,minister slams airlines on carbon,0.12765604971420272,0.11752294753377356,0.11695593607930595,0.29839209206356154,0.17792002474596433,0.16155294986319166
33,audio slide show a love story lasting years,0.05776155558300571,0.03082735424322064,0.07515381862436778,0.28475070461510227,0.251907441779283,0.2995991251550205
34,fully cooked chicken strips recalled,0.4515113882379386,0.06060005959591464,0.13747749651474553,0.08251062919928606,0.12010721248463822,0.14779321396747697
35,madonna adoption bid approved,0.0,0.031168842578967477,0.03538799966393729,0.6229175001346393,0.027463077962243333,0.2830625796602124
36,rowdy fans ejected from the open,0.05457663149367058,0.0,0.0,0.7565357470779317,0.03530737947007106,0.15358024195832665
37,snow wreaks havoc in east midwest,0.10837776465496016,0.0325951410522219,0.29939576382436983,0.018431399517173302,0.17248857127730605,0.36871135967396884
38,the energy challenge exotic visions how to cool a planet maybe,0.1125067226922813,0.14007303299876991,0.21655104236137332,0.11905370652406372,0.10491805722469484,0.30689743819881654
39,libby defense upsets judge rests,0.2755494112541758,0.1627275305427652,0.10898449907545081,0.06782291649850869,0.08270804536273554,0.3022075972663641
40,briton admits u s bomb plot role,0.1767513983166215,0.12114708613026781,0.2760272959083664,0.07918339645451268,0.20094868070654787,0.14594214248368356
41,routine mission turns into hunt for missing comrade,0.019975922476073344,0.0,0.2395853115121299,0.28643565818615535,0.21738169953725464,0.23662140828838676
42,ex suspect slams anti terror laws,0.10550204891245188,0.050012734111397915,0.3172191675063476,0.2959157778558288,0.12757968595141192,0.10377058566256202
43,federer overcomes a ragged start,0.0,0.0,0.02414205547215968,0.42540479711958157,0.19960129984023764,0.3508518475680212
44,investigation of child porn site hits nations,0.19520081220967372,0.25079961800925255,0.12760816262102348,0.11657820946517053,0.16674446354266323,0.14306873415221658
45,bangladesh ends curfew amid unrest,0.4651325394165455,0.081533846973012,0.05760392669509814,0.003969435984035271,0.16295657737440572,0.2288036735569035
46,sarkozy comfort zone offers a royal opportunity,0.09527680770093976,0.04128858560629689,0.025399272976691936,0.6433946313276852,0.006359662923621315,0.18828103946476468
47,sick hearts switch on a fetal gene,0.0284866973851307,0.085825355874236,0.03870113238171094,0.3054460488848713,0.11470326527915801,0.426837500194893
48,chinese president arrives in mozambique african tour nearly over,0.0,0.0,0.0,0.7556011375493862,0.0,0.24439886245061399
49,homemade bombs kill on indian train,0.14009289079478002,0.08882987537544848,0.2346870642477558,0.0,0.39533390360009163,0.14105626598192403
50,france rejects rwandan investigators,0.35364888668307987,0.0775646473228306,0.19774518190050946,0.08044693728033381,0.19696932342669957,0.0936250233865467
51,at libby trial russert of nbc gives and gets,0.07842843957602477,0.0709731557628179,0.08081043474780689,0.3380907475609647,0.1200411604168335,0.3116560619355521
52,rare optimism as north korea talks reach crossroads,0.085203241147058,0.005799430729621383,0.19789536082149872,0.3570211762999718,0.15092287195222728,0.20315791904962252
53,for women nothing s like the smell of men s sweat,0.0,0.1882,0.0,0.1529,0.0,0.6588
54,reports harvard set to name first female president,0.040596910619486504,0.04145434669146228,0.05221951106759774,0.34275281935952173,0.08313338845423618,0.43984302380769574
55,justin timberlake cameron diaz announce split,0.4145564196751686,0.04861572257487841,0.04611541271149177,0.024982495963682856,0.3624666239659665,0.10326332510881221
56,hastert sorry for scandal but not quitting,0.06404234838929324,0.149873241849979,0.023455557901913948,0.463875351722581,0.13348698086473593,0.1652665192714971
57,world s oldest newspaper now exists only online,0.1889135986464955,0.1928240247999345,0.24882918183096675,0.014374198030325322,0.1945527022074457,0.16050629448483222
58,houston she s got some problems,0.06204361602972711,0.04703509858767128,0.11376249154660067,0.3710386488500219,0.10104285344119526,0.3050772915447838
59,firms on alert for letter bombs,0.02792287637049758,0.004121187722045699,0.21123336962770395,0.09764773853360219,0.24032975032954498,0.4187450774166055
60,study africa s internet gap getting wider,0.1497812854990175,0.12093071956754184,0.18476951761372953,0.1431857447705588,0.29709953247455473,0.10423320007459756
61,siesta cuts risk of heart disease death study finds,0.10847788907164012,0.04761354960719198,0.16090144524812258,0.34237545087394045,0.14155238380898164,0.19907928139012343
62,spain ahead although nadal is out,0.01843579752261089,0.011917460664684269,0.16219923370396586,0.4466861819471756,0.23526720327216044,0.12549412288940306
63,runway making good without making nice,0.03261681042934842,0.045316473335991925,0.0,0.538322934946404,0.11646093881946452,0.26728284246879125
64,russia plans new icbms nuclear subs,0.09599042849388233,0.06737437559559739,0.30529820587293194,0.12760620615221308,0.07206109290294466,0.3316696909824305
65,no buyer in sight for napster,0.15492028154511497,0.13080573287389263,0.09960044793137081,0.12048755362027921,0.2703857504836503,0.22380023354569198
66,outcry at n korea nuclear test,0.11246405797479206,0.057599703458813586,0.3433422743211122,0.22340924938627102,0.1495164769254655,0.11366823793354579
67,ipod good for video games,0.0,0.0,0.0023899107149368457,0.7000753860461348,0.0,0.2975347032389283
68,taking the plunge,0.0,0.02971470267183569,0.11848480613492306,0.4140606671056863,0.044319820001051856,0.3934200040865032
69,england include giles in wc squad,0.042901375111068486,0.02546116113921817,0.14293571065919755,0.2778336472893349,0.356263096071275,0.15460500972990604
70,beyonce copyright claim rejected,0.16078053745698595,0.044881842893704234,0.048453548892495577,0.19157471382448096,0.10815310111176896,0.44615625582056445
71,london market a shopping dining haven,0.06602937562313227,0.05186953968824119,0.12016122675706008,0.3278109530010082,0.23396732962088473,0.20016157530967357
72,pm havana deal a good experiment,0.2608575955847582,0.12817812130301823,0.05046406245147584,0.2880648199161257,0.19239076469038965,0.08004463605423244
73,dozens killed in baghdad bombing,0.1017962509702957,0.05458387942710014,0.26580138140213294,0.04982005198845242,0.4416440210077591,0.08635441520425984
74,damaged japanese whaling ship may resume hunting off antarctica,0.10730286205355782,0.0586883680186356,0.1969179155340838,0.14220226919367016,0.36561968449673743,0.12926890070331515
75,un nuclear watchdog slashes iran aid,0.1543960857026319,0.041541772881341005,0.30518762781366077,0.08543114411341773,0.25773174702977836,0.15571162245917008
76,toyota s scion parks in second life,0.0722635090565975,0.08206158726392226,0.13054330679449103,0.2623220084934359,0.21086386090092776,0.24194572749062568
77,telecoms giant slashes jobs,0.4315448923406363,0.0525065154406029,0.06161996887493531,0.0,0.2882450331424549,0.16608359020137053
78,canete wins inaugural joburg open,0.0,0.0,0.012229947301555091,0.8658077730479,0.0,0.12196227965054489
79,yahoo s mission quest,0.10007637226067946,0.12031231799228927,0.1496114822481232,0.20726751022640075,0.19921630575869723,0.22351601151380993
80,weekly nielsen will lost find its way back,0.08342001455281008,0.01700591148563317,0.15493164922322222,0.2031667202330872,0.2817999481903633,0.259675756314884
81,u s online love brokers eye china,0.13066879642966034,0.1346793147968957,0.2244315127523671,0.12708163441320566,0.2873431002707745,0.0957956413370968
82,amish schoolhouse torn down,0.2417602976828094,0.01672705362543584,0.1600611309565311,0.04751966244181089,0.3833455127227777,0.150586342570635
83,china cheney shores up the trilateral alliance,0.09086238483861951,0.0077410971814269765,0.12550089746822343,0.3847546218895036,0.056868093264810154,0.33427290535741644
84,g yen skates by yuan singled out,0.11977044408160553,0.10559301542376456,0.1769494066237466,0.08634481287318857,0.3393146333800592,0.1720276876176356
85,friendly fire pilot experienced,0.0366,0.0854,0.3902,0.0,0.1707,0.3171
86,updates on world s top stories,0.0,0.0,0.6667,0.0,0.0,0.3333
87,diplomat acknowledges us arrogance in iraq,0.23204852944040705,0.07515643392067269,0.22601604531602498,0.05503159279936416,0.34931982280073326,0.06242757572279777
88,madonna s new baby s daddy didn t realize adoption was for good,0.10350606081349975,0.04805985009705151,0.13282386061143522,0.27382298707296987,0.12305761775903547,0.3187296236460082
89,appeal by chinese researcher for times may soon be heard,0.08477806697751537,0.08182935994896083,0.06563403388965824,0.28106499541651864,0.23804887001342168,0.2486446737539254
90,snowbirds shortening their florida stays,0.23089074191667194,0.03697349897626586,0.06455402578449655,0.18124444834384207,0.4084085416179503,0.07792874336077328
91,oxfam action needed for chad,0.0046828083918941865,0.0,0.05689264002180745,0.5846927684801618,0.027540632885136317,0.32619115022100026
92,bush adamant on troops to iraq,0.19448285443992921,0.14591137769350987,0.295059066227033,0.10669672899961881,0.19559697759689376,0.06225299504301526
93,ukraine gas deal marred by fears,0.1270170413789572,0.050579776671552557,0.20444143152356337,0.3134398335916315,0.14151251528511483,0.16300940154918064
94,shoplifters choice police or t shirt of shame,0.08128755709943958,0.06745165829697483,0.3013612167087688,0.23941019245840614,0.09754600135593736,0.21294337408047345
95,travel chaos as heavy snow hits uk,0.07734405126895362,0.05414144182523498,0.3169040455176692,0.10556662336915229,0.3472357033127372,0.09880813470625271
96,tow truck drivers accused of stealing cars,0.03556713690300784,0.07795918409775159,0.1148678940504813,0.30908203426165654,0.2413397137691124,0.22118403691799052
97,joseph wambaugh s new start,0.0,0.007179637854559165,0.08991254050212094,0.6066328119976774,0.07521658462445253,0.22105842502118994
98,human error caused helios crash,0.1918005968854268,0.05021645068818435,0.10678467117942514,0.02112540695305645,0.5842934340530406,0.045779440240866526
99,charts is your city lean or lethargic,0.032625564469634,0.025132283965954447,0.13936435855667842,0.32516694277834224,0.05728568329710091,0.4204251669322901
100,st louis poised for entertainment upswing,0.004661691232711468,0.0,0.056633325123458325,0.6744841903262381,0.027415522094352152,0.23680527122324008
101,ivrea journal in italian town a civics lesson from pelting neighbors,0.042716096709444665,0.0,0.3046531090556849,0.26437058994653473,0.24918540646878778,0.13907479781954796
102,review virtual american idol hits right notes,0.006812699864801124,0.0,0.0,0.653596716801615,0.03523521847740575,0.30435536485617803
103,squadron apologies over friendly fire death,0.14308115966760052,0.0686184946355305,0.21079796140745802,0.010604839190366533,0.4197344545665054,0.14716309053253931
104,the breast cancer breakthrough saving women a year,0.08116935581031122,0.01873530502269791,0.15042033848253622,0.42426339906499905,0.10599405983507619,0.21941754178437947
105,abbas rejects temporary state,0.18121642415757394,0.13460955635605987,0.4548870293486499,0.01854250870768834,0.19406669958672837,0.016677781843299346
106,iraqi forces detain official suspected in shia conspiracy,0.1565437636775823,0.09721869424503937,0.19106872008553344,0.09261838446617646,0.3623910852962718,0.10015935222939673
107,congressman rebukes u s allies for lack of support in afghanistan,0.1329104974628929,0.09749613829806403,0.24713846725264219,0.16846679090825636,0.26272528383230365,0.09126282224584077
108,easy ways to really save,0.0050581860843975195,0.025389442819593513,0.08656082327615651,0.3505784653457417,0.03236200399157387,0.5000510784825368
109,real suffer carlos injury setback,0.4346618296152637,0.05288575643740846,0.017553717262465532,0.25188421040100817,0.08996280097013587,0.15305168531371846
110,marijuana may stave off alzheimer s,0.030881507873938462,0.0,0.1747878454388147,0.4102549147595384,0.2432248596802975,0.1408508722474108
111,smokestacks in a white wilderness divide iceland,0.04356096968307205,0.08629230040268658,0.07117680370437762,0.3237319833423516,0.18552785672103833,0.28971008614647376
112,paris journal smoking no longer tres chic in france,0.1398921717281491,0.0862949229633505,0.2102386705291817,0.2758864986189272,0.14350000510697158,0.14418773105341992
113,cher s dress car bed have new owners,0.025112788004896407,0.02527631571382679,0.16171736656953775,0.42410826058495804,0.1173665369194736,0.2464187322073073
114,hungarian opposition calls for vote after violence escalates,0.250012770248964,0.10380584344560899,0.2762243513281612,0.040499483286201995,0.2668197392910621,0.06263781240000149
115,freed kidnap suspect my terror at police raid,0.1536304096291684,0.10545027369704592,0.44731320718722767,0.03730951183732495,0.1852781500427776,0.07101844760645558
116,rockers big winners at brit awards,0.0,0.007948251130154021,0.051615980960328746,0.642277642405562,0.0,0.2981581255039553
117,cia leak trial summary,0.2911183464315455,0.04583929260035799,0.20045033991932962,0.10508149656669466,0.22038342269686423,0.13712710178520796
118,experts issue new heart disease guidelines for women,0.0,0.0,0.24728134507279353,0.24701347517607405,0.09792590022313408,0.4077792795279986
119,in god s name religion based tax breaks housing to paychecks to books,0.19790313635570317,0.07309311277771185,0.08491732141018729,0.15020539122274473,0.1035331820959937,0.39034785613765927
120,snow causes transport chaos in britain,0.031769286782117774,0.01559948175158786,0.35277615846949467,0.12297867874451127,0.283082971563302,0.19379342268898658
121,injured sarwan to miss one dayers,0.03240543299488697,0.008340743945072228,0.13181776071559703,0.3912297662112683,0.05214171098743511,0.3840645851457404
122,study napping might help heart,0.018611879057595985,0.003987063200457105,0.08912043074460274,0.33024498348229536,0.13512990155422858,0.42290574196082004
123,tailors and housewives busy as muslims celebrate eid,0.014545874926070608,0.004848624975356869,0.1504830725995995,0.5188101616213686,0.2010673776882403,0.11024488818936411
124,malaysia aggressively wooing tourists,0.42122476032622574,0.05208817937427729,0.1785094810408716,0.0,0.2511269758514006,0.09705060340722493
125,creating a whole album in a month,0.06786974050706703,0.10199679285671814,0.1474165617247109,0.19132929426502,0.1497008469900979,0.3416867636563858
126,wellcome awards anti fat research,0.060325760168583036,0.1859480653164572,0.08493222933344151,0.27405345551130456,0.183695485396511,0.21104500427370254
127,can t do this anymore not jack,0.11893445121092262,0.03015848345188487,0.1658048435847436,0.358728838571761,0.1324038532191356,0.19396952996155223
128,iran s boast on uranium enrichment is put to test,0.05804622119274151,0.03691031768950849,0.31913285190536494,0.14532112910478587,0.07392043473576833,0.366669045371831
129,iraq closes borders with syria and iran,0.08785870098100468,0.0919857032407014,0.14971486100641168,0.36894353524269713,0.11790813917403233,0.1835890603551528
130,in clue to addiction brain injury halts smoking,0.05946111343507606,0.007506529334013675,0.11349465522117505,0.3745651412999462,0.15742369747954396,0.28754886323024514
131,manning inspires giants to victory in dallas,0.051467265897795836,0.05958309754175435,0.08479401311279842,0.4279598260614075,0.15353147269873257,0.22266432468751143
132,research supports medicinal marijuana,0.42964992055703516,0.052275952254753344,0.017351312476585886,0.24897062154119962,0.08892547644250268,0.1628267167279234
133,iraq insurgents attack us base,0.21788412795079623,0.07298381797970553,0.29598428180583153,0.029421560725513746,0.3160083570196753,0.06771785451847764
134,fire extinguisher part of tennessee execution kit,0.07156757460299258,0.06772813963912441,0.2925342586422877,0.00494445565571513,0.3224789897632597,0.24074658169662064
135,city sets up ice storm shelters,0.019616377969671566,0.004037755533860769,0.25984252039190664,0.41293015141466405,0.1032246018021018,0.20034859288779508
136,gently weeps lyrics sheet up for sale,0.061101741952876536,0.027647149297645605,0.2157870854334458,0.343127367265802,0.07136493400883594,0.2809717220413941
137,cholesterol link in diabetes study,0.036075784034571796,0.0704938037636437,0.16769411708202828,0.2198832249847842,0.0774951748545825,0.42835789528038964
138,zoo polar bear to have root canal,0.10692932059734093,0.035928818569334525,0.19427327935150424,0.24108596688111794,0.19473577611867154,0.22704683848203058
139,howard slams obama on iraq policy,0.06291935063468035,0.03689596240144006,0.16068214317258206,0.4512556957345563,0.09362472417147234,0.1946221238852689
140,fight starts over hpv vaccine,0.059776061395415886,0.024442207651208765,0.1142640482465915,0.4145826108102013,0.12586996919592572,0.2610651027006569
141,obama announces presidential bid,0.038405957848758374,0.08295625926036328,0.035655700697724405,0.4877356584647828,0.14031647633582148,0.2149299473925494
142,another death at georgia aquarium,0.15354401282690233,0.029780171672611773,0.07308705441569557,0.0874531795996318,0.5129405736884398,0.1431950077967189
143,johnny depp to make movie of spy poisoning,0.0,0.03586860102950536,0.03773615820703727,0.6606668608361047,0.021792844622102143,0.24393553530525058
144,pap test a mainstay against cervical cancer may be fading,0.08521151296378136,0.03012499350811964,0.18842064224163632,0.2979352459072337,0.2044221890837303,0.19388541629549896
145,boy allegedly told to kill by mom gives up,0.06573232362551719,0.08381792937715621,0.2533642586724039,0.04288917466673524,0.28717059765044195,0.2670257160077455
146,catania punished for fan violence,0.1442498898423809,0.1088953082717436,0.13764901835796572,0.14985189999434742,0.2809834573303279,0.17837042620323454
147,the summit a slap in the face of the palestinians,0.054884782129394356,0.09367732132108865,0.282061142862058,0.11830506379488322,0.12433844248481968,0.32673324740775617
148,dead bachelors in remote china still find wives,0.031808811216125346,0.0023882354322892554,0.17183369457623057,0.16327676706821675,0.378892993068506,0.2517994986386321
149,boy missing since found alive,0.0386831218508917,0.003682002367335967,0.32255139676725425,0.16825733981171306,0.24750988076554872,0.2193162584372564
150,girl left comatose after dental visit dies,0.0,0.0,0.10627174765396805,0.15919592907865232,0.5316252431133888,0.20290708015399098
151,fine wines in british columbia,0.06679084322472173,0.05148250627865663,0.24174943655424755,0.29853303719516605,0.12406789207859395,0.21737628466861408
152,bollywood s brangelina engaged,0.10007637226067946,0.12031231799228927,0.1496114822481232,0.20726751022640075,0.19921630575869723,0.22351601151380993
153,north korea ready to discuss nuke disarmament,0.060710654094535216,0.008135238148859279,0.25070289481857205,0.46155410991844864,0.04012314325521634,0.17877395976436833
154,action intensity boosts vision,0.11563688081445715,0.0663804887960284,0.002276048910572619,0.2671776825802422,0.03884401496273968,0.50968488393596
155,stonehenge workers village found,0.05493392474279864,0.10270212395035253,0.1087879107878069,0.2430891954914662,0.12186158121814852,0.36862526380942734
156,scientists tout cocoa s health benefits,0.05787926095349522,0.043076551143285506,0.12186551808577933,0.305898594858882,0.11755221615853341,0.35372785880002444
157,can north korea be trusted,0.08326245007226922,0.006213419555688363,0.1977354436526298,0.37841033108317645,0.13199829738153274,0.20238005825470334
